Catalog Number,Fish ID,Family Species,Family #,Locatlity,long,lat,Field number,Collector,Date Collected,Year Collected,RaceRocks_ST_MonthYear.C,Identifier name,Date Identified,Accession,Number of fish in lot (N=,SL Range (mm),Other Lot Info,Dissector(s),Dissection Date,Sex (best guess),Total Length (mm),Standard Length (mm),Pelvic and Pectoral wet weight (mg),Pelvic and Pectoral dry weight (mg),Other Notes (anything noted that was done PRIOR to our dissection),,COPE.CHALIMIS.SKIN,CYST.CLAV.MUSC,CYST.OS.MUSC,CYST.UNKN.MUSC/SKIN,CYST.1D.SKIN/MUSC,NEM.CLAV.MUSC,Buccal Cavity,ACANTH.encysted.Body Cavity,CYST.BC.body cavity,CYST.UNKN.BODY,NEM.clavinema. body cavity,NEM.ANISAKIDAE.BODY CAVITY,NEM.CUC.BODY,NEM.UNKN.BODYCAVITY,CYST.O.PECTORAL,CYST.OS.PECTORAL,CYST.1D.PECTORAL,COPE.MACA.PECTORAL,CYST.O.Pelvic fin,CYST.UNKN.PECTORAL,CYST.1D.PELVIC,CYST.UNKN.PELVIC,CYST.OS.Anal fin,CYST.1D.Anal fin,CYST.UNKN.ANAL,NEM.CLAV.ANAL FIN,Cope.chalimis.anal fin,CYST.O.CAUDAL,CYST.OS.Caudal fin,CYST.1D.Caudal,cope.Chalimis.caudal,CYST.OS.DORSAL,CYST.1D.Dorsal,CYST.CLAV.DORSAL,NEM.CLAV.DORSAL,NEM.UNKN.GONAD,CYST.NEM.Gonad,CYST.UNKN.GONAD,NEM.CLAV.GONAD,Nem.Anisakidae.Liver,NEM.LARV.LIVER,NEM.UNKN.Liver,ACANTH.UNKN.LIVER,CYST.UNKN.LIVER,NEM.LARV.Spleen,NEM.Clavinema.Kidney,NEM.UNKN.KID,NEM.LARV.KID,NEM.ClavLarv.Kidney,ACANTH.UNKN.KIDNEY,CYST.UNKN.KIDNEY,Eye,NEM.LARV.Heart,Nem.Cucullanus.Stomach,NEM.K.STOMACH,NEM.H.STOMACH,NEM.L.STOMACH,NEM.THICK.STOMACH,NEM.44.stomach,NEM.Anisakidae.stomach,NEM.TANGLE.STOMACH,NEM.STRIPED.STOMACH,NEM.UNKN.STOMACH,NEM.LARV.STOMACH,NEM.CLARLARV.STOMACH,CYST.NEM.STOMACH,CYST.UNKN.STOMACH,TREM.39.STOMACH,TREM.8.STOMACH,TREM.H.STOMACH,TREM.HLARV.STOMACH,TREM.TUBULOVESICULA.STOMACH,TREM.LILTUB.STOMACH,TREM.UNKN.STOMACH,ACANTH.Corn.stomach,ACANTH.CYSTACANTH.STOMACH,ACANTH.ECHINOLAG,ACANTH.Z,Pyloric ceca (grouped into stomach counts),NEM.LARV.intestine,Nem.Cucullanus.intestine,Nem.striped.intestine,Nem.ribstr.intestine,NEM.Anisakidae.intestine,NEM.K.INTEST,NEM.L.INTEST,NEM.44.INTEST,Nem.UNKN.INTESTINE,NEM.H.STOMACH,NEM.CLAVLARV.INT,CYST.NEM.INTESTINE,CYST.DK.INTESTINE,CYST.UNKN.INTEST,TREM.39.INTESTINE,TREM.8.INTEST,TREM.LILTUB,ACANTH.CORN.INTESTINE,ACANTH.UNKN.INT,acanth.echinolag.int,CEST.TRYPAN.INTEST,CYST.A.GILL,CYST.UNKN.GILL,TREM.HLARV.GILL,TREM.TUBULOVESICULA.GILL,TREM.LILTUB.GILL,NEM.44.GILL,NEM.CLAV.GILL,Cope. Acanthochondria dojirii Gill,COPE.UNKN2.GILL,Leech.Oceanobdella pallida.gill,NEM.cucullanus.Flush,"NEM.Clavinema. Flush
",NEM.CLAVLARV.FLUSH,NEM.H.FLUSH,NEM.L.FLUSH,Nem.anisakidae.FLUSH,NEM.AVEJOE.FLUSH,Nem.unkn.flush,NEM.LARV.FLUSH,ACANTH.CORN.FLUSH,TREM.39.FLUSH,TREM.8.FLUSH,TREM.LILTUB.FLUSH,TREM.UNKN.FLUSH,CYST.UNKN.FLUSH,Notes,Parasites kept in Wood Lab,CYST.DK.INTEST,CYST.OS,Cyst.unkn,COPE.CHALIMIS.SKIN,COPE.UNKN2.GILL,COPE.MACA,Leech.Oceanobdella pallida.gill,NEM.44,NEM.THICK,NEM.CLAV,NEM.Anasakidae.stomach (Nem.dip),NEM.CUCULLANUS,Nem.unkn.stomach,NEM.AVEJOE,Nem.striped.stomach,NEM.L,NEM.TANGLE,NEM.RIBSTR,TREM.39.stomach,TREM.8,TREM.H,TREM.LILTUB,TREM.UNKN,ACANTH.CYSTACANTH,ACANTH.ECHINOLAG,CEST.TRYPAN,,Number of parasites put back into the the Catalogs/lots. All of the same parasite were collected and vouchered together reguardless of where in the body it came from to save on space in the lots.,CYST.O,CYST.NEM,CYST.UNKN,NEM. Cucullanus sp.,NEM.K,NEM.H,NEM.L,NEM.Clavinema,NEM.Anisakidae,Nem.44,NEM.UNKN,NEM.LARV,TREM.39,TREM.8,TREM.HLARV,TREM.TUBULOVESICULA,TREM.LILTUB,ACANTH.ENCYSTED,ACANTH.CORN,ACANTH.UNKN,ACANTH.Z,acanth.echinolag,CEST.TRYPAN,COPE.Chalimis,Acanthochondria dojirii,LEECH.OCEANOBDELLA,UPDATED_IDS,Derogenes_varicus.stomach,Immature_Trem.stomach,Unknown_Trem,Unknown_nem,Cyst.nem,Tubulovesicula_lindbergi.stomach,Tubulovesicula_lindbergi.intestine,Tubulovesicula_lindbergi.gill,Lepidapedon_calli,Trematode_sp1,Lepidapedon_calli.stomach,Trematode_sp1.stomach,Trematode_sp1.intestine,Trematode_sp1.flush,Trematode_sp1.gill,Trematode_sp2,Trematode_sp2.intestine,Trematode_sp2.stomach,Trematode_sp2.flush,Trematode_sp2.gill,Trematode_sp3,Trematode_sp3.gill,Trematode_sp3.stomach,Trematode_sp3.flush,Encysted_acanthella.bodycavity,Encysted_acanthella.kidney,Echinorhynchus_sp._encysted.liver,Echinorhynchus_lageniformis,Echinorhynchus_lageniformis.intestine,Capillaria_parophrysi.stomach,Capillaria_parophrysi.intestine,Capillaria_parophrysi.flush,Contracaecum_larvae,Contracaecum_larvae.flush,Contracaecum_larvae.stomach,Contracaecum_larvae.intestine,Contracaecum_larvae.bodycav,Contracaecum_larvae.liver,Contracaecum_larvae.kidney,Contracaecum_sp2,Spirurid_sp1,Spirurid_sp1.Gill,Spirurid_sp1.Stomach,Spirurid_sp1.Intestine,Spirurid_sp2.Stomach,Oxyurid_sp1,Cucullanus_annulatus.heart,Cucullanus_annulatus.intestine,Cucullanus_annulatus.stomach,Cucullanus_annulatus.flush,Cucullanus_annulatus.bodycav,Clavinema_mariae,Clavinema_mariae.bodycav,Clavinema_mariae.flush,Clavinema_mariae.muscle,Clavinema_mariae.cyst.muscle,Clavinema_mariae.cyst.dorsal,Clavinema_mariae.analfin,Clavinema_mariae.dorsalfin,Clavinema_mariae.gonad,Clavinema_mariae.kidney,Clavinema_mariae.gill,Cyst.OS.pectoral,Cyst.OS.muscle,Cyst.OS.pelvicfin,Cyst.OS.analfin,Cyst.OS.caudalfin,Cyst.OS.dorsal,Trypanorhynch_larvae_cyst.intestine,Trypanorhynch_larvae_cyst.stomach,Acanthochondria_dojirii.gill,Cope_Chalimis.skin,Cope_Chalimis.analfin,Cope_Chalimis.caudalfin,Acanth_Corn.flush,Acanth_Corn.stomach,Acanth_Corn.intestine,Acanth_cystacanth.stomach,Acanth_unkn.intestine,Oceanobdella_pallida.gill,Cope_Maca.pectoral,Cope_unkn2.gill,Metacercaria.gill
UW 5441,UW 5441_01,Parophrys vetulus,435,"ENP: Puget Sound: Edmonds Beach, King County",-122.43600,47.79898,,A. Delacy & Pty,8 Nov 1946,1946,8.1,,,,,,"10:00pm Beach Seine.   On a seperate tag: ""Recount= 13 I.30.90 AMS""",KL,04/10/2019,NA,180,152,55.4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"A ton of NEM.LARV in kidney- like before, impossible to know how many were in there. Tried to voucher some (mostly pieces of nematodes). NEM.LARV.KIDNEY had an infection too high to count- the NA was replaced by the highest count of parasite we have from this dataset, which is 1993.",,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5468,UW 5468_01,Parophrys vetulus,435,"Edmonds, WA",-122.43600,47.79898,,Delacy Welander et party,06 Dec 1946,1946,7.7,NA,NA,NA,20,NA,Group: 64,EJ KL,04/03/2019,NA,143,120,21.8,,"Kidney highly infected (hundreds) with what I (Katie) suspect are larval Clavinema mar.- it is pictured, but with preservation they were unable to be cleanly extracted or counted.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,NA,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Estimated hundreds of NEM.CLAVLARV.KIDNEY- pictured, but impossible to get accurate count/sample... NEM.CLAVLARV.KIDNEY  had an infection too high to count- the NA was replaced by the highest count of parasite we have from this dataset, which is 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5502,UW 5502,Parophrys vetulus,435,"Edmonds, WA, King co., Wash",-122.43600,47.79898,,Welander & Party,27 Mar 1947,1947,7.7,,,,1,,,kl ej,05/15/2019,female,125,103,NA,NA,"4 growths on topside, 2 on blindside. Stomach and intestine mixed together: stomach contents not kept for Abi. All parasites from stomach or intestine were included in Flush counts.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
UW 5523,UW 5523_01,Parophrys vetulus,435,"Wash: Edmonds Beach, King Co.",-122.43600,47.79898,,Delacy & Party,18 Aug 1947,1947,10.9,,,,30,,Group 64,RW SC,05/13/2019,NA,179,146,43.3,,Incision along lateral line on ventral side,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
UW 5523,UW 5523_02,Parophrys vetulus,435,"Wash: Edmonds Beach, King Co.",-122.43600,47.79898,,Delacy & Party,18 Aug 1947,1947,10.9,,,,30,,Group 64,kl sc as,05/14/2019,NA,153,129,36.2,,"Incision along lateral line on ventral side, large growth on anal fin that extends to surrounding body.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5523,UW 5523_03,Parophrys vetulus,435,"Wash: Edmonds Beach, King Co.",-122.43600,47.79898,,Delacy & Party,18 Aug 1947,1947,10.9,,,,30,,Group 64,sc,05/15/2019,NA,157,128,29.1,,"Incision along lateral line, muscle sample",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Kindey full of unknown larval nematodes... had an infection too high to count- the NA was replaced by the highest count of parasite we have from this dataset, which is 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5532,UW 5532,Parophrys vetulus,435,"Wash: Carkeek Park, King Co.",-122.38930,47.72017,,Welander & Class,"June 5, 1947",1947,10.4,,,,1,,,kl,05/06/2019,NA,152,124,NA,NA,Growth/tumor on topside on operculum and on blindside leading into gill cavity.  ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5815,UW 5815,Parophrys vetulus,435,"Off Glencove, Carr Inlet, Puget Sound",-122.70850,47.3266,,"M.V. ""oncorhynchus""","March 23, 1950",1950,6.6,NA,NA,NA,1,NA,Group: 64,EJ KL,04/03/2019,NA,232,190,NA,,"Fish has metal tag reading "" Dept. of Fish D3814""",,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,NA,2,22,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,CYST.UNKNs could be under-developed CEST.TRYPANs? ,,,,5,,,,,,,,,,,,,,,,,,,,,,,13,,,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 5829,UW 5829,Parophrys vetulus,435,"Agate Pass, Puget Sound, Wash",-122.55830,47.71997,,M.V. Oncorhynchus,"May 4, 1950",1950,8.7,,,,1,,Orig. No. 5020-B,KL,05/17/2019,Female,130,111,17,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 6013,UW 6013_01,Parophrys vetulus,435,"Golden Gardens, Seattle, Puget Sound",-122.42040,47.69277,,M.V. Oncorhynchus,"May 24, 1950",1950,8.7,,,,,,"Additonal card reads: ""5/24/20 5030 Golden Gardens 6' Seine""",KL,04/22/2019,NA,125,109,15.6,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UW 789,UW 789_01,Parophrys vetulus,435,Wash: Puget Sound; alki pt Seattle,-122.45090,47.58291,,"Schultz, Suameta & Party",3/8/30,1930,7.1,,,,5,,Ori. No. 5-5-30,kl,05/06/2019,NA,123,99,18.8,,Growth/tumor on dorsal fin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,NA,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,0,0,0,0,0,0,0,0,"preserving makes is difficult to tell, but believe the nematodes are in the anisakidae family.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 789,UW 789_02,Parophrys vetulus,435,"Wash: Puget Sound, Alki Pt. Seattle",-122.45090,47.58291,,"Schultz, Suameta & Party",3/8/30,1930,7.1,,,,5,,Ori. No. 5-5-30,kl as,05/06/2019,NA,112,93,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
